Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
1,1,Baker_01,s1e1,Caramel Cinnamon and Banana Cake,1.0,,Safe
1,1,Baker_02,s1e1,Three Tiered Lemon Drizzle Cake with Fresh Cream and freshly made Lemon Curd,,Classic Chocolate Sponge wrapped in a Chocolate Collar topped with Handmade White and Dark Chocolate Truffles,Did well
1,1,Baker_03,s1e1,Triple Layered Brownie Meringue Cake with Raspberry Cream,8.0,Three Tiered Chocolate Fudge Cake with Handmade Chocolate Button Decorations,Did well
1,1,Baker_04,s1e1,Fresh Mango and Passion Fruit Hummingbird Cake,,,Safe
1,1,Baker_05,s1e1,Chocolate Orange Cake,3.0,"Black Forest Floor Gateau with Moulded Chocolate Leaves, Fallen Fruit and Chocolate Mushrooms Moulded from eggs",At risk
1,1,Baker_06,s1e1,Carrot Cake with Lime and Cream Cheese Icing,9.0,Three Tiered White and Dark Chocolate with Almond and Cherry,Safe
1,1,Baker_07,s1e1,Light Jamaican Black Cake with Strawberries and Cream,2.0,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",Did well
1,1,Baker_08,s1e1,Carrot and Orange Cake,,"Never Fail Chocolate Sponge Cake, with Fresh Fruit, White & Chocolate Cigarello Border",At risk
1,1,Baker_09,s1e1,Cranberry and Pistachio Cake with Orange Flower Water Icing,10.0,Raspberries and Cream-filled Chocolate Cake with Chocolate-dipped Fresh Fruit,Eliminated
1,1,Baker_10,s1e1,Sticky Marmalade Tea Loaf,,Heart-shaped Chocolate and Beetroot Cake with Store-bought silver chocolate hearts and chocolate red and white roses.,Eliminated
1,2,Baker_11,s1e2,Oatmeal Raisin Cookies,6.0,Pink Macarons,Did well
1,2,Baker_12,s1e2,Peanut Shortbread with Salted Peanut Caramel,5.0,Almond Macaron with Violet Buttercream & Raspberries and Cream Eclairs,Safe
1,2,Baker_13,s1e2,Fresh Vanilla Biscuits with Royal Icing,3.0,Pistachio Macarons,Did well
1,2,Baker_14,s1e2,Millionaires' Shortbread,2.0,Meringues with Chocolate and Space Dust & Coffee Flavoured Eclairs,Safe
1,2,Baker_15,s1e2,Cheddar Cheese and Fresh Rosemary Biscuits,8.0,Choux Pastry Swans & Chocolate Profiteroles,At risk
1,2,Baker_16,s1e2,Honey and Candied Ginger Cookies,1.0,Meringues with Whiskey Cream and Chocolate,Did well
1,2,Baker_17,s1e2,Rose Petal Shortbread,7.0,Pink Swirl Macarons / Eclairs,Eliminated
1,2,Baker_18,s1e2,Stained Glass Window Shortbread Biscuits,4.0,"Strawberry, Mint, and Cream Meringue Baskets & Chocolate Eclairs / Orange, Yellow and Pink Macarons",Eliminated
1,3,Baker_19,s1e3,Olive Bread,1.0,Tomato and Mozzarella Rolls,Did well
1,3,Baker_20,s1e3,Maple and Pecan Bread,2.0,Chocolate and Orange Panettone & Cranberry Bagels,Did well
1,3,Baker_21,s1e3,Walnut and Apricot Bread,3.0,Lemon Iced Buns & Chocolate and Orange Buns & Cranberry Buns with Icing Sugar,Safe
1,3,Baker_22,s1e3,Focaccia with Sun-Dried Tomatoes and Olive Oil,5.0,Mango and Sultana Buns & Pain au Chocolat with Mars Bars & Tutti Frutti Wheels with Jelly Tots & Tomato and Cheese Rolls,At risk
1,3,Baker_23,s1e3,Chilli Bread,4.0,Walnut and Seed Roll & Red Berry and Almond Bun & Tomato and Herb Rolls,At risk
